PathId,Host,Universe,ChannelStart,Fixture0,Fixture1,DistanceFt
Path0,192.168.1.229,1,1,391,390,8.544014
Path0,192.168.1.229,1,1,390,389,8.544009
Path0,192.168.1.229,1,1,389,388,8.544009
Path0,192.168.1.229,1,1,388,387,8.544015
Path0,192.168.1.229,1,1,387,386,8.544004
Path0,192.168.1.229,1,1,386,385,8.544012
Path0,192.168.1.229,1,1,385,384,8.544008
Path0,192.168.1.229,1,1,384,383,8.544027
Path0,192.168.1.229,1,1,383,382,8.544001
Path0,192.168.1.229,1,1,382,381,8.544034
Path0,192.168.1.229,1,1,381,380,8.544003
Path0,192.168.1.229,1,1,380,379,8.544006
Path0,192.168.1.229,1,1,379,378,8.544015
Path0,192.168.1.229,1,1,378,377,8.544015
Path0,192.168.1.229,1,1,377,376,8.544037
Path0,192.168.1.229,1,1,376,375,8.544022
Path0,192.168.1.229,1,1,375,374,8.544024
Path0,192.168.1.229,1,1,374,323,126.6618
Path0,192.168.1.229,1,1,323,322,8.788585
Path0,192.168.1.229,1,1,322,321,8.788581
Path0,192.168.1.229,1,1,321,320,8.788589
Path0,192.168.1.229,1,1,320,319,8.788578
Path0,192.168.1.229,1,1,319,318,8.78858
Path1,192.168.1.229,2,1,317,316,8.788573
Path1,192.168.1.229,2,1,316,315,8.788589
Path1,192.168.1.229,2,1,315,314,8.788579
Path1,192.168.1.229,2,1,314,313,8.788594
Path1,192.168.1.229,2,1,313,312,8.788575
Path1,192.168.1.229,2,1,312,311,8.788575
Path1,192.168.1.229,2,1,311,310,8.788573
Path1,192.168.1.229,2,1,310,309,8.788572
Path1,192.168.1.229,2,1,309,308,8.788572
Path1,192.168.1.229,2,1,308,263,114.5833
Path1,192.168.1.229,2,1,263,262,9.108191
Path1,192.168.1.229,2,1,262,261,9.108195
Path1,192.168.1.229,2,1,261,260,9.108198
Path1,192.168.1.229,2,1,260,259,9.10819
Path1,192.168.1.229,2,1,259,258,9.108192
Path1,192.168.1.229,2,1,258,257,9.108198
